Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(223): Notify: Transaction "buying_flights" started.	[MsgId: MMSG-16999]
Action.c(225): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(225): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(225): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(229): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(229): lr_think_time: 5,00 seconds (recorded think time was 43,00 seconds).	[MsgId: MMSG-15947]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_time_id" =  "1p"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_num_id" =  "131"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(235): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(235): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Jo"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Jojonov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "address1" =  "Moscow 3"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "address2" =  "125125"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "pass1" =  "Jo Jojonov"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "creditCard" =  "111111111"	[MsgId: MMSG-13992]
Action.c(235): Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(235): Notify: Parameter Substitution: parameter "expDate" =  "01/22"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(235): Notify: Parameter Substitution: parameter "outboundFlight" =  "131;290;09/24/2020"	[MsgId: MMSG-13992]
Action.c(235): t=1429909ms: 383-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=410)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Thu, 24 Sep 2020 17:15:16 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Expires: Wed, 23 Sep 2020 17:15:16 GMT\r\n
Action.c(235):     Set-Cookie: MTUserInfo=firstName&Jojo1&username&jojo1&address2&125125&hash&81&address1&Mos
Action.c(235):     cow%203&lastName&Jojonov1%0A; path=/\r\n
Action.c(235):     Keep-Alive: timeout=5, max=98\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Transfer-Encoding: chunked\r\n
Action.c(235):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     \r\n
Action.c(235): t=1429910ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=410)
Action.c(235):     9b7\r\n
Action.c(235): t=1429910ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=410)
Action.c(235):     \r\n
Action.c(235): t=1429910ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=410)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Reservation Made!</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#E0E7F1">\n
Action.c(235):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(235):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(235):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(235):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(235):     uote>\n
Action.c(235):     <CENTER>\n
Action.c(235):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(235):     <BR/>\n
Action.c(235):     <BR/>\n
Action.c(235):     <!-- Customer Name header -->\n
Action.c(235):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(235):       <TR bgcolor="#5E7884">\n
Action.c(235):          <TD colspan="2" align="center">\n
Action.c(235):             <font color="white"><b>JoJojonov's Flight Invoice</b></font>\n
Action.c(235):          </TD>\n
Action.c(235):          <TD width="160" align="right">\n
Action.c(235):              <font color="white"><small>Thu Sep 24 20:15:16 2020\n
Action.c(235):     </small>\n
Action.c(235):          </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(235):     <!-- Flight Item header -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):          <TD colspan="2" align="left">\n
Action.c(235):              Flights Reservation Requests:\n
Action.c(235):         </TD>\n
Action.c(235):         <TD align="center">Cost\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight reserved -->\n
Action.c(235):     <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD valign="top">1.</TD>\n
Action.c(235):         <TD align="left">\n
Action.c(235):            A Coach Class ticket\n
Action.c(235):      from Frankfurt to Los Angeles.</u></b>\n
Action.c(235):     <br/>\n
Action.c(235):     <center>\n
Action.c(235):            <i>\n
Action.c(235):               09/24/2020 :  1pm : Flight 131 leaves Frankfurt  for Los Angeles.<br>\n
Action.c(235):            <br/>\n
Action.c(235):         </TD>\n
Action.c(235):         <TD valign="top">\n
Action.c(235):              $290\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     <!-- Total Cost -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD > Total Cost\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $290 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>-\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):            Total Charged to Credit Card # 111111111\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $290 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):             Credit Account Balance\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $0.00 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR></Table>\n
Action.c(235):     <BR/>\n
Action.c(235):     <Table width="85%" border="0">\n
Action.c(235):       <tr>\n
Action.c(235):         <td align=right>\n
Action.c(235):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(235):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(235):     /></form>    </td>\n
Action.c(235):       </tr>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     </Center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>
Action.c(235): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(235): t=1429912ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=410)
Action.c(235):     0\r\n
Action.c(235):     \r\n
Action.c(235): t=1429912ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=411)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Thu, 24 Sep 2020 17:15:16 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(235):     ETag: "1300000002308b-326-5ae8ea8c10da2"\r\n
Action.c(235):     Accept-Ranges: bytes\r\n
Action.c(235):     Content-Length: 806\r\n
Action.c(235):     Keep-Alive: timeout=5, max=100\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Content-Type: image/gif\r\n
Action.c(235):     \r\n
Action.c(235): t=1429912ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=411)
Action.c(235): Registered web_reg_find successful for "Text=09/24/2020 :  1pm : Flight 131 leaves Frankfurt  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(235): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 682 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(264): Notify: Transaction "buying_flights" ended with a "Pass" status (Duration: 5,0929 Think Time: 5,0252 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(266): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(268): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(268): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(271): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(271): lr_think_time: 5,00 seconds (recorded think time was 15,00 seconds).	[MsgId: MMSG-15947]
Action.c(273): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(273): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(277): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(277): t=1434973ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=412)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:15:21 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Keep-Alive: timeout=5, max=97\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=1434974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=412)
Action.c(277):     24f\r\n
Action.c(277): t=1434974ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=412)
Action.c(277):     \r\n
Action.c(277): t=1434974ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=412)
Action.c(277):     <!-- \n
Action.c(277):      User wants the intineraries.  Since user has already logged on,\n
Action.c(277):      we can give them the menu in the navbar.\n
Action.c(277):      --->\n
Action.c(277):     \n
Action.c(277):     <html>\n
Action.c(277):     <title>Web Tours</title>\n
Action.c(277):        <!-- Frame Set -->\n
Action.c(277):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(277):           <!-- Navigation Frame -->\n
Action.c(277):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(277):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(277):           <!-- Itinerary Frame -->\n
Action.c(277):           <frame src="itinerary.pl" name="info" \n
Action.c(277):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(277):        </frameset>\n
Action.c(277):     </html>\n
Action.c(277): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(277): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(277): t=1434975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=412)
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=1435011ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=413)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:15:21 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Expires: Wed, 23 Sep 2020 17:15:21 GMT\r\n
Action.c(277):     Keep-Alive: timeout=5, max=100\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=1435011ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=413)
Action.c(277):     5ca\r\n
Action.c(277): t=1435011ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=413)
Action.c(277):     \r\n
Action.c(277): t=1435011ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=413)
Action.c(277):     <!DOCTYPE html\n
Action.c(277):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(277):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(277):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(277):     <head>\n
Action.c(277):     <title>Web Tours Navigation Bar</title>\n
Action.c(277):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(277):     </head>\n
Action.c(277):     <body bgcolor="#E0E7F1">\n
Action.c(277):     \n
Action.c(277):     <style>\n
Action.c(277):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(277):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(277):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(277):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(277):     N: none}\n
Action.c(277):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(277):     CORATION: underline}\n
Action.c(277):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     </style>\n
Action.c(277):     \n
Action.c(277):     <BR><BR><center>\n
Action.c(277):     \n
Action.c(277):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(277):     RC="/WebTours/images/flights.gif" \n
Action.c(277):     ALT="Search Flights Button"/></A>\n
Action.c(277):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(277):     WebTours/images/in_itinerary.gif" \n
Action.c(277):     ALT="Itinerary Button"/></A>\n
Action.c(277):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(277):     ours/images/home.gif" \n
Action.c(277):     ALT="Home Button"/></A>\n
Action.c(277):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(277):     es/signoff.gif" \n
Action.c(277):     ALT="SignOff Button"/></A></center>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>\n
Action.c(277): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(277): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): t=1435013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=413)
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=1435021ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Thu, 24 Sep 2020 17:15:21 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Expires: Wed, 23 Sep 2020 17:15:21 GMT\r\n
Action.c(277):     Keep-Alive: timeout=5, max=100\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=1435021ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     f84\r\n
Action.c(277): t=1435021ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     \r\n
Action.c(277): t=1435021ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     <!DOCTYPE html\n
Action.c(277):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(277):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(277):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(277):     <head>\n
Action.c(277):     <title>Flights List</title>\n
Action.c(277):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(277):     </head>\n
Action.c(277):     <body bgcolor="#E0E7F1">\n
Action.c(277):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(277):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(277):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(277):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(277):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(277):     ">\n
Action.c(277):     <center>\n
Action.c(277):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(277):     <TR bgcolor="#5E7884">\n
Action.c(277):       <TD colspan="4" align="center"><font color="white"><B>Jo Jojonov\n
Action.c(277):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="41164881-830-JJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jo Jojonov\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jo Jojonov\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 3<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 802 <BR/> (CC: x-1111)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/21/2020\n
Action.c(277):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="411548576-15505-JJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jo Jojonov\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jo Jojonov\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 3<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 1575 <BR/> (CC: x-1111)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/23/2020\n
Action.c(277):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="41160837-2353-JJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Jo Jojonov\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Jo Jojonov\n
Action.c(277):     <br/>\n
Action.c(277):               Moscow 3<br/>\n
Action.c(277):               125125<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 601 <BR/> (CC: x-1111)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):       
Action.c(277): t=1435023ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     1000\r\n
Action.c(277): t=1435023ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     \r\n
Action.c(277):     1000\r\n
Action.c(277): t=1435023ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):     \r\n
Action.c(277):     1000\r\n
Action.c(277): t=1435023ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=414)
Action.c(277):         </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       09/23/2020\n
Action.c(277):      :  5pm : Flight 342 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
